Actual Value,Predicted Value,Residual
52.2311864629,54.110752,-1.8795656428128922
95.0,95.03504,-0.03504180908203125
46.9232305921,47.794163,-0.8709321581441429
95.0,94.59366,0.406341552734375
57.5848746848,58.356037,-0.7711624550925791
61.026378836,59.322258,1.7041208403945305
84.9609977693,83.54335,1.4176475495734309
62.5888457972,63.278442,-0.6895965856124988
74.0243050181,73.33151,0.6927925669281194
51.2162645379,50.06117,1.1550958672457057
22.5977120524,22.33563,0.2620816355298814
55.0443448025,54.08429,0.9600552517187495
95.0,98.082184,-3.082183837890625
41.9170967144,43.188656,-1.2715591388714813
91.0112855756,87.76352,3.2477662884906238
95.0,94.539764,0.460235595703125
66.5171777049,60.833862,5.683315400212507
75.9406017886,78.26566,-2.3250613583726505
73.0601142669,71.41177,1.6483405852593762
31.8284973673,32.273464,-0.4449668355808605
71.2321106641,69.295166,1.9369446484750057
90.4907568775,90.01142,0.47933567388672316
41.0618723728,41.941746,-0.8798733852566372
43.6994568449,39.808926,3.890531216237889
95.0,95.9486,-0.9486007690429688
28.2468867206,30.823252,-2.576365003643165
79.897816794,77.95686,1.940953390679681
89.0148201241,87.89375,1.1210670723421856
23.9675978839,22.912794,1.054803770740822
33.0665705158,32.748615,0.31795525090742416
76.8312552179,76.47378,0.35747744690389993
37.3103979349,38.175827,-0.8654290914671847
89.6978046625,90.11138,-0.413576868261714
20.6633663174,18.524355,2.1390113827076185
90.362588935,91.17399,-0.8113994072851511
74.9798669766,72.442505,2.5373620937874932
95.0,96.710236,-1.710235595703125
95.0,96.76454,-1.7645416259765625
50.5692362405,47.37617,3.19306512843945
95.0,95.261635,-0.26163482666015625
95.0,93.7985,1.2014999389648438
69.413840692,67.0201,2.39373723741015
55.7200428518,55.334778,0.3852650197687524
89.748315473,89.89666,-0.14834437807421352
22.4939670669,24.283371,-1.789403904779686
30.1126178581,34.903904,-4.791286103081642
93.4519690563,93.19446,0.25751104848750117
52.6986976301,50.558067,2.140630308322656
10.197314643,12.431672,-2.234357453252441
84.4993987066,85.781265,-1.281866552189058
81.9459177329,81.153465,0.7924524619039062
76.8889349912,76.84186,0.047077081043752855
56.8477665899,57.44791,-0.6001437189378933
16.9474002558,20.899178,-3.9517772954695296
91.7339598947,92.25254,-0.5185806936788993
7.04658677186,10.40609,-3.3595030108548434
78.8004392323,78.916534,-0.11609519152813164
95.0,96.37076,-1.370758056640625
38.0977710575,36.27012,1.8276523441210912
31.6145372029,33.328106,-1.7135687236136725
22.1572139199,20.34878,1.8084342415552719
32.9565127238,32.43106,0.5254519327843781
34.8561979406,36.007282,-1.1510843164800804
90.9164426309,90.13957,0.7768704873453061
95.0,95.05102,-0.05101776123046875
94.6348021378,94.85135,-0.21654673915313083
58.3187734423,58.210293,0.10848062613789011
29.4655153532,31.280622,-1.815107129099804
1.39518613013,7.319307,-5.92412072030335
95.0,96.663284,-1.6632843017578125
13.9732110736,13.830038,0.14317300292128898
16.7640198483,18.063236,-1.2992163882722672
85.3337113518,84.16431,1.1694047111750052
87.3486093663,85.33084,2.0177683018468713
8.60607883702,8.840102,-0.234023358719746
71.2302785969,75.004684,-3.7744058513421805
52.8704876516,53.53578,-0.6652942087515612
71.5333074762,71.77876,-0.24545534118281864
34.3664244655,33.182022,1.1844023707734408
32.3002091634,32.862797,-0.5625876200472675
15.1169360369,19.485167,-4.368230512782617
49.5689747228,50.287346,-0.7183711634304686
80.5982758609,78.8136,1.784677228087503
95.0,94.76771,0.23229217529296875
41.1955130604,42.120712,-0.9251992198734342
95.0,95.63956,-0.639556884765625
86.0964769135,83.65571,2.440768600511717
2.65621946576,4.42737,-1.7711506056511328
95.0,95.16014,-0.1601409912109375
95.0,96.912506,-1.912506103515625
24.2340727119,26.534346,-2.3002729149310532
45.5161033527,44.92914,0.5869651691062501
55.4110758251,54.16105,1.250026935939843
64.3093664806,62.89724,1.4121267955414112
91.7814848281,93.53866,-1.7571733139898384
4.72636683851,5.8127413,-1.086374441092051
90.9016889811,89.21187,1.6898206949671817
95.0,94.452156,0.5478439331054688
75.2164850013,75.81461,-0.5981283409851557
18.3543926596,21.680796,-3.3264030099556656
41.0825098466,43.168266,-2.0857564497867216
57.7078713375,55.20537,2.502499480810549
44.6865860147,45.522243,-0.8356574850558616
89.7381292566,85.87553,3.862602828377348
93.998374932,93.003334,0.9950408865898481
63.9709467365,64.89866,-0.9277120159414096
49.1829282795,49.88107,-0.6981409038496125
92.4456827846,92.385025,0.06065776018593283
64.3484833542,60.42355,3.9249337021003896
65.3980018854,60.34009,5.057910180077741
60.7541629317,58.030518,2.7236453535750016
59.313208906,54.776226,4.536982862298828
95.0,95.63775,-0.6377487182617188
92.1367826425,91.27839,0.8583936654492135
47.5261277145,49.22345,-1.6973219925312506
52.0639380414,51.512947,0.5509909588804689
76.4087083725,77.53147,-1.122762879941405
60.2674056332,59.16599,1.1014167110808586
83.5585033418,83.93303,-0.37452583300468234
95.0,94.61767,0.38233184814453125
88.2892075575,89.62763,-1.3384245836132749
81.8395104211,82.18456,-0.345052262005467
95.0,94.89839,0.1016082763671875
95.0,94.94795,0.0520477294921875
83.2319775271,85.49995,-2.2679690671382815
95.0,94.97266,0.02734375
72.8953790174,71.10436,1.7910165296070346
76.4264956586,74.43411,1.992383109771879
95.0,95.229866,-0.22986602783203125
4.9357141247,7.3571725,-2.42145836446626
78.6607127568,81.04971,-2.3890003779656297
95.0,95.15006,-0.15006256103515625
55.6487980243,55.052868,0.5959301348957027
89.7951202054,90.5229,-0.7277832369828161
88.9578071964,88.75808,0.1997276675914037
70.0270572971,66.21379,3.813266403545313
88.5922386301,88.48999,0.10224839572499889
78.3422247067,78.99713,-0.6549066409562556
61.552720959,63.87623,-2.323507373519533
70.3226663008,67.25254,3.0701257124210883
77.9420214385,73.25357,4.6884508818593815
95.0,94.97002,0.0299835205078125
26.5392444163,25.01598,1.5232646494542976
94.6323184846,96.65338,-2.021062863056244
39.6567040463,39.723816,-0.06711187166875021
95.0,96.084625,-1.084625244140625
87.8433782103,84.66754,3.1758367063937527
83.9422584129,84.99464,-1.0523781227445284
93.935134576,93.64022,0.2949139339101521
88.1262331252,86.35658,1.76965048359844
48.9787575959,44.817825,4.160932278517187
93.8916572333,94.495255,-0.6035972833015677
47.7004746928,48.08096,-0.3804846272683591
95.0,94.5831,0.416900634765625
70.8181217228,69.110596,1.7075260196750008
89.507657779,88.363556,1.1441018707968738
95.0,95.716194,-0.7161941528320312
95.0,95.10566,-0.10565948486328125
94.9706377612,94.05432,0.9163164721374955
30.1293311363,29.716755,0.41257622296992125
65.1987197683,63.16584,2.0328796193742136
51.9337207795,50.40746,1.5262615204667966
92.0646773737,89.52418,2.540499822430462
2.98645686755,4.0438457,-1.0573887859839357
15.2086109947,17.810465,-2.6018538643087883
95.0,96.11151,-1.11151123046875
82.785107162,79.142914,3.6421933436406277
74.0490191078,72.06818,1.9808428382687566
92.7370963765,91.1066,1.6304984761093806
87.941417821,87.227936,0.7134820299843767
0.243455295606,0.8846186,-0.6411632847353391
87.812107757,87.4346,0.3775069269218818
81.1922993334,80.71416,0.47814222890781366
3.57805410466,10.876322,-7.298267687942539
31.8322034142,32.44014,-0.607936356307814
77.4077621546,76.655594,0.7521682825296807
39.7108311278,44.990513,-5.279681720100392
95.0,94.98219,0.0178070068359375
95.0,94.85135,0.148651123046875
54.405310176,51.70056,2.7047486525625004
68.0947168381,68.8628,-0.7680837600445329
34.7053122756,34.467995,0.2373175856585945
50.0695252984,50.607185,-0.5376600653695291
95.0,95.03428,-0.03427886962890625
94.656168953,95.316666,-0.6604966964140573
80.2182770516,79.46797,0.7503052498421852
22.7441180496,23.064852,-0.320733711264257
22.7554816321,22.532915,0.2225665167435551
21.3107076128,22.980425,-1.6697172681814436
93.4151228663,91.686226,1.7288969751867143
12.2551862281,11.13057,1.1246158164178706
95.0,96.79192,-1.7919235229492188
29.1779738663,28.883593,0.29438126070918
87.790422691,89.815315,-2.024892555582028
65.527872432,60.86554,4.662332881218745
88.544067712,87.56709,0.9769748164921879
27.9646867896,29.155151,-1.1904645775874982
38.7490538688,44.177757,-5.4287033943835965
81.6418386687,82.16508,-0.5232385407726525
85.9898155216,86.84664,-0.8568260189273502
93.8478722159,93.300316,0.5475563589664034
95.0,94.46328,0.5367202758789062
44.668425942,45.01265,-0.34422359413281356
0.233438877565,2.7473855,-2.5139466242965725
87.0238304341,88.300385,-1.276554087384369
91.131727922,90.18195,0.9497744918242148
76.9153230619,74.180214,2.7351091336773408
92.2062801172,92.684395,-0.4781147192257862
94.9190415777,94.55797,0.36107343805156233
94.2823975765,93.24746,1.034938164878909
34.5230696901,32.811783,1.711286853185939
86.2502068701,84.40927,1.8409356298656263
95.0,94.975555,0.024444580078125
50.8403374877,44.518276,6.322061273100388
95.0,95.52402,-0.524017333984375
62.5415075238,59.571133,2.9703748638878906
95.0,96.017296,-1.0172958374023438
26.6847166379,25.86743,0.8172869046236322
92.9418389888,92.458466,0.4833734126281257
61.3881894771,59.66437,1.7238179866214836
95.0,96.25533,-1.2553329467773438
28.6301925773,28.851908,-0.22171515280253828
54.4150335483,55.103992,-0.6889589138582011
46.0087362344,45.224224,0.7845121438238252
54.3187075324,52.432632,1.8860750861109352
95.0,94.620384,0.37961578369140625
72.9757800869,69.283356,3.692424374009377
68.6226450359,70.00501,-1.3823674763070244
94.0214962407,93.6172,0.4042934819109405
95.0,96.63679,-1.6367874145507812
55.1784245364,53.47526,1.7031628481675796
88.3093833547,89.95453,-1.645145453893747
84.3096731395,83.94695,0.36272031967578755
24.495236439,27.044191,-2.5489549214736336
82.9837508176,84.6537,-1.6699509646265653
95.0,95.70388,-0.7038803100585938
65.2170712823,63.991444,1.2256276482667943
52.901927689,54.159496,-1.2575686183730497
8.50555179104,9.952676,-1.4471240283569724
86.4999300088,86.08153,0.41840229883906943
34.683009175,32.820618,1.8623914992187522
15.3629831799,17.114998,-1.7520146838695307
68.0696351597,71.19355,-3.1239149501632824
65.6445417351,63.78943,1.855113024162506
95.0,97.554504,-2.55450439453125
93.4789328347,93.55443,-0.0754952658859338
25.8607988942,26.874416,-1.013617457118361
84.2904566147,84.65782,-0.3673650405734321
92.3193729722,92.73266,-0.4132854140304687
85.0406532525,82.46771,2.572940850156243
95.0,95.2809,-0.2808990478515625
79.2127108825,74.73447,4.47824432976563
32.8541498096,30.643053,2.2110967547904323
86.6947584678,87.8026,-1.1078385780984377
50.0278358426,50.300045,-0.2722091708277361
70.3338845362,69.23554,1.0983422388367217
85.4783650109,86.398964,-0.9205989173226499
76.9897827596,76.66173,0.32805485432656667
46.5930789406,43.80433,2.7887500221429704
95.0,93.59778,1.4022216796875
40.109604519,39.504032,0.6055723839902356
93.2405722739,93.10369,0.13688117282578105
22.6204938814,23.369831,-0.7493372038050765
21.5802854496,26.569939,-4.989653210067967
80.4522268532,78.72409,1.7281362770281277
90.3318090232,91.18113,-0.8493204323664116
51.7585667415,51.805187,-0.0466204838417994
89.1603284966,90.063255,-0.9029268134585919
56.1346481666,56.190205,-0.05555645376132645
66.2006599928,65.53065,0.6700127149679673
73.9111209435,74.24458,-0.33346218638281755
69.1107621431,70.61238,-1.5016188383453084
95.0,94.08007,0.9199295043945312
80.5321977095,83.35629,-2.8240950151093784
64.2770239495,63.457363,0.8196608208378962
41.7893068319,37.866943,3.9223634725249994
90.6686080142,88.69511,1.9735015078523475
82.6540321182,82.05567,0.5983604263054758
57.2067248414,54.70564,2.5010859559019565
95.0,94.005905,0.9940948486328125
47.3904170826,48.48508,-1.094663636394138
75.0924309199,76.36983,-1.277396350607816
94.495527089,92.44983,2.0456979874375065
94.4239714204,94.65839,-0.2344148100687562
86.3815133548,86.765724,-0.3842108273289
58.7582106416,51.942726,6.815484506346095
95.0,94.27088,0.7291183471679688
23.3808766118,24.65991,-1.2790335902263656
68.0341855004,67.39594,0.6382428124117183
33.4747448936,36.660797,-3.186052225540628
55.4743252872,52.34593,3.128397095061331
74.2567108172,75.38322,-1.1265060407101544
47.5759800757,49.7634,-2.1874209557941384
94.008415814,93.71509,0.2933279233750028
75.1347919046,75.90006,-0.7652706564351632
49.5984862115,47.508507,2.089979436597659
76.1977709239,75.14849,1.0492800181382762
39.0427681326,37.820602,1.2221657156078152
44.8467472552,45.578827,-0.7320796490968746
75.6751922172,76.43717,-0.7619797188351498
95.0,93.530945,1.46905517578125
12.6091162878,13.95286,-1.34374359074004
88.0540798219,89.38743,-1.3333484617914024
65.2023728143,61.372128,3.8302452813410213
64.2837528757,62.902332,1.3814205697917998
66.5262245037,62.66348,3.8627456523816477
95.0,97.10653,-2.1065292358398438
69.1018174802,67.72178,1.3800386105710913
94.9192067898,95.32025,-0.4010446750437495
77.3422683317,76.45103,0.8912414151960917
12.8114462593,15.542683,-2.731236388405078
92.6470041223,94.551186,-1.9041814856101524
52.5308704057,53.79388,-1.2630100569464844
43.6833223076,43.78421,-0.10088789747812399
36.8953036344,37.308563,-0.41325959802187384
91.2261146291,92.41805,-1.1919380442398477
48.5659268497,46.541954,2.0239728091726548
95.0,98.57,-3.5699996948242188
26.8644506882,25.51191,1.3525412033367203
95.0,94.612335,0.387664794921875
12.0537610417,15.850893,-3.797131978929883
90.037675333,90.544785,-0.5071092128984418
95.0,95.575645,-0.5756454467773438
74.9222964307,77.48303,-2.5607357958624988
29.1590501238,30.918295,-1.7592447828162108
84.2684925306,84.717674,-0.4491817247710941
95.0,95.17645,-0.17645263671875
77.1050151969,77.62499,-0.5199771737054704
89.0079375473,88.95618,0.051760789487502734
91.2532583469,90.760315,0.4929434054937474
83.7940873476,84.87061,-1.0765257505445334
15.1598791973,16.109022,-0.9491429432029292
93.3940866962,94.66289,-1.2688008770421817
76.3460795672,73.18405,3.162028053528118
79.7233826468,78.783875,0.9395081350812546
85.6310072487,85.71892,-0.08791059797968614
68.0915783502,69.72646,-1.6348849676710984
69.7266535244,69.96763,-0.2409749546038995
94.5378637184,93.05925,1.4786138404703166
95.0,94.66222,0.3377838134765625
87.9598242717,90.24896,-2.2891381306437495
83.4904898526,82.17153,1.318958175353913
95.0,94.28021,0.71978759765625
94.3808806027,94.844284,-0.4634034549171844
36.6777193653,38.23344,-1.555721033869922
95.0,95.02028,-0.0202789306640625
92.6128129665,90.18257,2.430241555367189
50.4858358629,51.309868,-0.8240319959867222
88.4000938533,86.27002,2.1300743220500067
87.307359818,89.16362,-1.8562601771171927
92.468118928,92.4391,0.02901675514843305
95.0,95.89186,-0.8918609619140625
37.7785625211,34.24612,3.53244206821914
95.0,94.95315,0.04685211181640625
81.7618799404,81.94548,-0.18360040627969454
85.501953778,86.09857,-0.5966179993437493
22.7769056302,22.313732,0.4631734829832048
87.4368588979,85.764175,1.6726834828609327
85.2019926686,85.75911,-0.5571168284703134
36.3282237037,36.0818,0.24642515023320044
86.3929261925,86.522194,-0.1292677161914071
95.0,95.22347,-0.22347259521484375
80.7027738594,78.9284,1.7743757270757783
92.6248805419,92.44826,0.17662309561093537
72.7121703798,75.55097,-2.8388016050632814
86.1473869382,84.93026,1.2171272336101566
63.8121374709,61.815342,1.9967955214371074
50.8859089786,47.450558,3.4353512698597655
95.0,97.28633,-2.2863311767578125
69.4957726524,66.941055,2.554717354548444
63.848645984,65.858086,-2.009439648324218
57.3073973056,57.87489,-0.5674920681792983
61.9850456229,61.36702,0.6180259695796906
60.5290211141,60.589058,-0.06003680826328406
79.1822097949,79.10188,0.08032686032969139
63.8637252197,64.357025,-0.49329992678437407
45.8662544201,46.714905,-0.8486503650562511
72.8952595612,72.72671,0.16855210270391296
86.8075814804,86.92656,-0.11897796784218428
95.0,96.62873,-1.6287307739257812
4.0433443651,5.0396085,-0.9962641134461423
55.2083272488,55.338932,-0.1306047885535122
76.8286141401,76.95324,-0.12462530081796785
37.3954911485,34.152626,3.2428651109023434
95.0,97.02615,-2.026153564453125
54.4120443185,54.822994,-0.41094991367773304
75.1231968243,73.921486,1.2017109234210892
85.0652479908,87.308235,-2.242987177657028
95.0,95.72553,-0.7255325317382812
27.3717051866,22.957903,4.4138022782748045
95.0,94.60569,0.39430999755859375
94.8492613563,95.173615,-0.3243531456531201
95.0,97.041695,-2.0416946411132812
73.073514768,71.843094,1.230420895929683
25.3492163327,27.129635,-1.780418524477735
46.2989157076,47.503036,-1.2041207914234349
67.3598772092,68.157845,-0.7979673342570379
77.9235683732,78.70672,-0.7831500716242203
25.245047716,24.775826,0.46922221551171717
59.8595650338,57.523487,2.3360779427355496
71.1652418625,70.11533,1.0499083053710905
92.4636633538,92.865036,-0.40137265694218627
74.3895397928,71.597305,2.7922344949484312
42.7217714565,42.697803,0.023967959185547727
40.8861883557,36.225266,4.660922852770312
95.0,96.120964,-1.1209640502929688
17.9242339191,18.868755,-0.9445214214761712
95.0,96.81824,-1.8182373046875
82.4805772887,79.84389,2.636689959598442
64.4174696423,65.99308,-1.5756104968601505
93.3696588698,94.26654,-0.8968816575437444
91.4926172926,91.58423,-0.09161122302499791
74.3190809572,70.08508,4.233997949387501
95.0,94.520294,0.479705810546875
89.4262968722,88.61335,0.812946957649217
92.5850242736,93.36334,-0.7783180115562516
62.9927282912,65.368484,-2.37575620587031
55.3523671436,54.420273,0.9320943164515612
39.7143799323,40.33231,-0.6179297906003924
86.8257582712,87.75958,-0.9338242483312484
57.3059576991,57.908222,-0.6022644993863295
47.4250251341,51.631207,-4.206181378351175
76.1248654751,76.66659,-0.5417223544898491
13.3066972809,12.896064,0.4106334762735351
24.0999418389,24.923828,-0.8238862860999987
70.5009212985,70.18643,0.31448941373437833
60.2569824093,58.386066,1.8709159725324227
68.6292179405,66.03478,2.5944355308320297
44.0305989331,44.15528,-0.12468213379452919
66.5933521701,66.934456,-0.3411037014820266
63.7544657702,64.819466,-1.0649998670070318
93.0584233199,93.20188,-0.1434580887914052
75.0911819135,75.88321,-0.7920273150156305
53.3694001956,53.64148,-0.2720792965874992
13.2579586482,18.853527,-5.595568420891796
73.899169459,71.80484,2.0943293711093816
90.8380413714,90.82386,0.014181202942964433
14.2365242523,12.022863,2.213660864238477
61.3646133395,58.9241,2.440514370994144
47.8475824105,47.12517,0.7224107491230498
66.5966373603,67.87709,-1.2804530938015688
83.5604652673,83.430954,0.12951128780781573
76.7660815138,76.345215,0.4208666700500032
95.0,94.12513,0.8748703002929688
84.0174186773,84.67167,-0.654250329047656
20.3099877669,22.660128,-2.350139872870507
12.4661757598,12.26445,0.20172568655781298
44.3099871032,44.054413,0.255574261403126
55.7300678745,59.316776,-3.5867084011347643
61.8117207892,56.650284,5.16143697572344
93.6931972512,94.33099,-0.6377964011437456
83.3362165056,83.93216,-0.5959429182281184
91.22407246,90.66493,0.5591402090234396
3.57199374958,2.2452023,1.3267914466472606
95.0,95.00883,-0.00882720947265625
64.6714046316,63.520256,1.1511485891195292
2.1795915641,3.201581,-1.0219894371817384
95.0,95.74286,-0.74285888671875
55.2737860577,55.039646,0.23413990901836002
79.1151347652,80.25426,-1.1391224369484405
84.0293435022,84.44085,-0.41150580199921194
87.6798852648,87.15579,0.5240930284718814
92.6220876705,92.41454,0.20754451864452506
55.7715547524,55.825737,-0.054182247111718596
30.0786667604,28.662722,1.415945126488868
5.58940246475,9.560417,-3.9710147105429687
63.0080940908,63.456924,-0.44883034767656227
89.4193024672,91.591606,-2.172303672936721
70.2398778823,67.79596,2.443918409643743
78.5653614541,76.9583,1.607063724607812
83.8256266575,84.78233,-0.956706716523442
93.3277444072,94.95284,-1.6250983052023429
92.9812242251,94.17059,-1.189369036618757
72.060337191,71.89882,0.16151822127343962
44.4023100389,44.986576,-0.5842660414222678
95.0,95.66616,-0.6661605834960938
95.0,96.06216,-1.0621566772460938
54.9634908266,55.17228,-0.20878853131015518
91.1338000086,91.59401,-0.46020939081405743
74.9392119231,76.36976,-1.4305466828570275
61.4430396718,65.80873,-4.365691407301561
95.0,98.029655,-3.0296554565429688
3.91257325903,6.3520684,-2.4394951651948533
35.6034823589,35.43657,0.16691314503281518
41.2473250734,42.2531,-1.0057762754769541
39.9385045785,40.437317,-0.4988123160312483
95.0,96.15413,-1.1541290283203125
94.9386432098,93.95427,0.9843738006203182
88.8354291948,90.57803,-1.7426042524656253
52.9236653459,47.403545,5.520119966261326
45.8912223863,49.39187,-3.500646205008593
88.6365380204,88.08159,0.5549492752828087
82.8241386591,83.70505,-0.8809089483218742
90.1614710275,90.02625,0.13521828091796806
25.0261259741,26.149591,-1.1234654718228505
88.0224840003,88.40562,-0.3831327599539094
84.3719403707,82.724236,1.6477048360320339
95.0,97.60781,-2.6078109741210938
52.870531682,53.2795,-0.4089673719550788
76.014151278,73.89831,2.115843477707031
77.9553886453,79.36936,-1.4139732321414016
92.735380593,94.66938,-1.9339995949882791
86.4163498732,86.75667,-0.34031821762030745
30.8448947502,29.823862,1.0210326743943376
50.6668295405,45.02405,5.642777874240231
61.1879022534,61.001354,0.18654803587070035
60.0787564218,60.27947,-0.2007121145769517
81.856564802,81.58307,0.2734959543437441
75.9411156565,74.84979,1.0913231760312527
50.0533083459,47.68356,2.3697489281753903
82.256724421,86.59096,-4.334233220601561
49.9488904081,51.326263,-1.3773730196343763
65.7380792796,64.67718,1.060901850400782
46.4743836764,48.075424,-1.6010405179359353
82.9331816675,80.474525,2.458656215839838
65.0694453183,61.93593,3.1335169735734354
95.0,95.8464,-0.8463973999023438
55.7187384176,56.85968,-1.140941758181249
95.0,94.69632,0.303680419921875
85.3897758258,85.91955,-0.5297722088679677
28.2177397224,27.80604,0.411699912219337
49.4667034687,50.400246,-0.9335421978039093
55.4107185991,53.682007,1.7287117631625009
85.2716404452,86.55233,-1.2806895718898375
0.926359883363,2.9038398,-1.9774799432208623
84.1095264787,85.732704,-1.6231776838976515
83.8629547353,82.94434,0.9186111684054623
93.8886784466,92.49505,1.3936299236507779
95.0,95.381485,-0.3814849853515625
61.5145127763,60.28169,1.232824086114455
51.4799325975,51.464085,0.01584797225586243
79.794251812,78.27393,1.5203184013554676
88.3147947242,89.58596,-1.271165663983595
49.5617545742,49.962826,-0.4010712009464825
87.8307320255,87.84665,-0.015917144421877083
95.0,94.612686,0.3873138427734375
95.0,96.52613,-1.5261306762695312
30.1530797819,33.51584,-3.3627588411468743
95.0,93.9722,1.027801513671875
6.32215982045,10.528463,-4.206303543197461
34.6821221628,35.07986,-0.39773852445586044
82.3975074118,82.55951,-0.1620018655437434
95.0,94.95985,0.04015350341796875
95.0,93.005936,1.9940643310546875
95.0,95.09168,-0.09168243408203125
58.7291724119,58.269028,0.46014470193906476
88.5430641649,89.5772,-1.0341376783617164
6.30827211049,7.24029,-0.9320180544575098
93.2805045324,93.90719,-0.6266838831273418
94.1224333797,95.70135,-1.5789139713742202
81.5193962414,78.72059,2.7988075573179714
21.7380569639,20.904814,0.8332431974205079
37.493520387,33.195103,4.298417695349606
83.6848686585,81.81616,1.868706549124994
95.0,96.38422,-1.38421630859375
60.7498030909,63.29481,-2.5450081578792947
66.4892161771,64.19801,2.2912028714359423
95.0,95.27129,-0.27129364013671875
61.8157131947,61.12855,0.6871617115457056
69.1844421397,68.965935,0.21850738628202748
52.7318657637,53.481018,-0.7491523027062499
95.0,97.001045,-2.0010452270507812
53.0561739008,54.19813,-1.1419576604792994
4.73449635541,11.529851,-6.795354604367832
91.165272291,91.74271,-0.5774340078281313
71.4283757481,71.34192,0.08645680278749523
51.846997779,50.24662,1.6003776007773425
95.0,94.886215,0.1137847900390625
38.7685337512,38.58225,0.1862850634558626
95.0,94.35827,0.6417312622070312
65.2146699069,64.84439,0.3702790377593743
79.6749199207,79.855896,-0.18097607539374394
41.4613415995,37.990562,3.470779160535159
51.8997039753,51.44595,0.4537544208566402
57.5489100197,58.479065,-0.9301549217062473
10.5697506415,15.715361,-5.1456099999794915
66.2107451733,65.39144,0.8193038280851539
23.1335287073,21.912907,1.2206220605714861
38.0487882003,35.354527,2.694261680524612
66.1840670411,64.33428,1.8497851197132746
75.3648420646,75.80742,-0.4425767586421898
95.0,95.577774,-0.5777740478515625
91.1383757206,91.52929,-0.39091352500547316
95.0,94.34934,0.6506576538085938
70.3310457791,68.56313,1.767912539353901
95.0,94.2045,0.795501708984375
32.6032951304,34.47187,-1.8685752919632819
89.5568410859,88.84971,0.7071325287710977
29.3059674808,31.056038,-1.7500704220320316
55.3253379616,55.411964,-0.0866264549039073
94.1467546785,93.83727,0.3094820344570337
46.3440512856,48.09867,-1.7546196738726536
54.1394067482,55.584076,-1.4446691795343725
89.2874962499,89.37298,-0.08548196054921675
83.4602934328,81.61021,1.850086828796094
88.7639278046,88.66625,0.09767566836953279
88.1159657991,90.3768,-2.260834738009379
95.0,95.056694,-0.05669403076171875
74.3814013363,70.505066,3.8763354183312515
64.3671399143,63.200977,1.1661625888605442
68.3489419648,66.96616,1.382778329546099
19.8752137532,24.697752,-4.822538245701367
62.025539649,60.34843,1.6771090154550805
53.2750262333,52.85162,0.4234065128410123
85.70021031,85.64434,0.05586979486328403
87.0636646317,88.704315,-1.640650553846882
76.3603492359,76.65317,-0.2928184887093721
49.0160055547,48.693043,0.3229627995730482
93.7112275906,92.69871,1.0125200100335974
42.4631392607,42.446106,0.01703330366874667
10.9554747474,11.33106,-0.37558566214589817
71.5676517707,71.49149,0.0761585456023397
95.0,95.01315,-0.013153076171875
79.068490043,81.85985,-2.7913579794609404
80.4433151796,80.46133,-0.018011419521087646
44.7960113494,45.05958,-0.2635704071917999
5.35381294275,9.233361,-3.87954830145166
30.4005744402,29.787477,0.613096946913867
65.46028171,65.91757,-0.45729031148437116
